ITEM;ORD;I1;I2;DSC;CONTEXTO;UNI_LINEA;CNT_LINEA;MONTO_LINEA;UNIDAD;CANTIDAD;PRECIO;TOTAL_CALC;diff;TOTAL_INF;MONTO_X_DIA;PORC_PARTICIP;P_INICIO;P_DIAS;P_FIN;R_INICIO;R_DIAS;R_FIN;TIPO;CNT_REF;CNT_DESC;MEDICION
C.9.1;C.09.1;C;C.9;Marcos;DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
C.9.1.1;C.09.1.1;C;C.9;Madera;DEPTO_TIPO DEPTO_MR DEPTO_INV;6 x330 deptos;NULL;32.6990;n;1978.000;0.550;1087.900;-8.840;1079.060;5.995;0.310;2020-12-28;180;2021-06-26;NULL;0;NULL;;330;(6) por depto;DEPTO
C.9.2;C.09.2;C;C.9;Puertas interiores;DEPTO_TIPO DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
C.9.2.1;C.09.2.1;C;C.9;Puerta ancho 70;DEPTO_TIPO DEPTO_INV;4 x328 deptos;NULL;63.4230;n;1312.000;1.590;2086.080;-5.820;2080.260;11.557;0.600;2020-12-28;180;2021-06-26;NULL;0;NULL;;330;(4) por depto;DEPTOTIPO
C.9.3;C.09.3;C;C.9;Puerta exteriores;DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
C.9.3.2;C.09.3.2;C;C.9;Puerta ancho 85;DEPTO_TIPO DEPTO_INV;1 x328 deptos;NULL;29.2550;n;328.000;2.930;961.040;-1.480;959.560;5.331;0.280;2020-12-28;180;2021-06-26;NULL;0;NULL;;328;por depto - MR;DEPTOTIPO
C.9.3.3;C.09.3.3;C;C.9;Puerta ventana;DEPTO_TIPO DEPTO_MR DEPTO_INV;1 x330 deptos;NULL;4.7150;n;330.000;4.720;1557.600;-1.650;1555.950;8.644;0.450;2020-12-28;180;2021-06-26;NULL;0;NULL;;330;por depto;DEPTO
C.9.4;C.09.4;C;C.9;Quincalleria (incluye chapas, perillas, bisagras y topes);DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
C.9.4.1;C.09.4.1;C;C.9;Puerta principal;DEPTO_TIPO DEPTO_MR DEPTO_INV;1 x330 deptos;NULL;15.4120;n;330.000;1.540;508.200;0.380;508.580;2.825;0.150;2020-12-30;180;2021-06-28;NULL;0;NULL;;330;por depto;DEPTO
C.9.4.2;C.09.4.2;C;C.9;Bano;DEPTO_TIPO DEPTO_INV;1 x328 deptos;NULL;0.5255;n;328.000;0.530;173.840;-1.460;172.380;0.958;0.050;2020-12-30;180;2021-06-28;NULL;0;NULL;;328;por depto - MR;DEPTOTIPO
C.9.4.3;C.09.4.3;C;C.9;Interior;DEPTO_TIPO DEPTO_INV;3 x328 deptos;NULL;16.0660;n;984.000;0.540;531.360;-4.380;526.980;2.928;0.150;2020-12-30;180;2021-06-28;NULL;0;NULL;;330;(3) por depto;DEPTO
C.9.5;C.09.5;C;C.9;Ventanas (incluye quincalleria);DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
C.9.5.1;C.09.5.1;C;C.9;Aluminio;DEPTO_TIPO DEPTO_MR DEPTO_INV;5 x330 deptos;NULL;422.5310;m2;4156.040;3.360;13964.290;-20.760;13943.530;77.464;4.030;2020-12-15;180;2021-06-13;NULL;0;NULL;;330;(5) por depto;DEPTO
C.9.6;C.09.6;C;C.9;Vidrios;DEPTO_TIPO DEPTO_MR DEPTO_INV;5 x330 deptos;NULL;22.6690;m2;4156.040;0.180;748.090;0.000;748.090;4.156;0.220;2020-12-15;180;2021-06-13;NULL;0;NULL;;330;(5) por depto;DEPTO
C.9.7;C.09.7;C;C.9;Alfeizar;DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
C.9.7.2;C.09.7.2;C;C.9;Hormigon;DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;14.0240;ml;1157.000;0.400;462.800;0.000;462.800;3.085;0.130;2020-12-01;150;2021-04-30;NULL;0;NULL;;330;por depto;DEPTO
C.EX;C.EX;C;C.EX;PARTIDAS DE OBRAS DE TERMINACIoN  AGREGADAS POR LA EMPRESA;EDIF_A EDIF_B EDIF_C DEPTO_TIPO DEPTO_MR DEPTO_INV PISO0 PISO1 PISO2 PISO3 PISO4;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
C.EX.1;C.EX.01;C;C.EX;Ceramica Muro ;DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;3.0580;m2;1881.290;0.540;1015.900;-6.770;1009.130;5.606;0.290;2021-01-07;180;2021-07-06;NULL;0;NULL;;330;por depto;DEPTO
C.EX.10;C.EX.10;C;C.EX;Quincalleria Puerta Movilidad Reducida (Dormitorios);DEPTO_MR;2 x2 deptos;NULL;2.0050;n;4.000;1.000;4.000;0.010;4.010;0.022;0.000;2020-12-06;180;2021-06-04;NULL;0;NULL;;4;(2) por MR;DEPTOMR
C.EX.11;C.EX.11;C;C.EX;Pintura Fachada ;DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;305.7890;m2;24612.280;0.410;10091.030;0.010;10091.040;43.874;2.920;2021-01-04;230;2021-08-22;NULL;0;NULL;;330;por depto;PISO
C.EX.12;C.EX.12;C;C.EX;Carpinteria metalica;DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;kg;9893.940;0.130;1286.210;-8.090;1278.120;8.521;0.370;2020-12-30;150;2021-05-29;NULL;0;NULL;;330;por depto;DEPTO
C.EX.13;C.EX.13;C;C.EX;Puertas nichos gas;EDIF_A EDIF_B EDIF_C;2 x20 edificios;NULL;116.2650;n;40.000;5.810;232.400;0.130;232.530;1.057;0.070;2021-02-15;220;2021-09-23;NULL;0;NULL;;40;piso intermedio;PISO
C.EX.14;C.EX.14;C;C.EX;Impermeabilizacion cubierta;DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;m2;5896.600;0.180;1061.390;-29.480;1031.910;6.449;0.300;2021-01-09;160;2021-06-18;NULL;0;NULL;;20;por edificio;PISO
C.EX.15;C.EX.15;C;C.EX;Muebles (cocina, closet ecologico, puertas closet casas mov. reducida);PISO0 PISO1 PISO2 PISO3 PISO4 DEPTO_TIPO DEPTO_MR DEPTO_INV;1x piso + 330 dpto;NULL;4.0790;n;415.000;4.080;1693.200;-0.410;1692.790;9.404;0.490;2021-01-22;180;2021-07-21;NULL;0;NULL;;415;no se;DEPTO
C.EX.16;C.EX.16;C;C.EX;Endurecedor superficial;DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;m2;14500.200;0.150;2175.030;0.000;2175.030;11.757;0.630;2020-09-24;185;2021-03-28;NULL;0;NULL;;330;por depto;PISO
C.EX.17;C.EX.17;C;C.EX;Estructura acera galvanizado tabiqueria;DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;82.1330;m2;17374.230;0.160;2779.880;-69.500;2710.380;15.058;0.780;2020-12-08;180;2021-06-06;NULL;0;NULL;;330;por depto;DEPTO
C.EX.2;C.EX.02;C;C.EX;Puerta de instalaciones shaft(ancho 135);EDIF_A EDIF_B EDIF_C;20 edificios;NULL;5.7380;n;20.000;5.740;114.800;-0.040;114.760;0.765;0.030;2021-03-08;150;2021-08-05;NULL;0;NULL;;20;por edif;EDIFICIO
C.EX.3;C.EX.03;C;C.EX;Puerta de instalaciones (ancho 90);EDIF_A EDIF_B EDIF_C;20 edificios;NULL;2.8690;n;20.000;2.870;57.400;-0.020;57.380;0.383;0.020;2021-03-08;150;2021-08-05;NULL;0;NULL;;20;por edif;EDIFICIO
C.EX.4;C.EX.04;C;C.EX;Puerta de instalaciones (ancho 75);PISO0 PISO1 PISO2 PISO3 PISO4;85 pisos;NULL;2.4980;n;85.000;2.500;212.500;-0.170;212.330;1.416;0.060;2021-03-08;150;2021-08-05;NULL;0;NULL;;85;por piso;PISO
C.EX.5;C.EX.05;C;C.EX;Quincalleria Puerta Instalaciones ;EDIF_A EDIF_B EDIF_C;n x20 edificios;NULL;6.8030;n;125.000;1.090;136.250;-0.190;136.060;0.907;0.040;2021-03-10;150;2021-08-07;NULL;0;NULL;;125;por puertas;PISO
C.EX.6;C.EX.06;C;C.EX;Puerta Movilidad Reducida (Acceso);DEPTO_MR;2 deptos;NULL;2.4000;n;2.000;2.400;4.800;0.000;4.800;0.027;0.000;2020-12-28;180;2021-06-26;NULL;0;NULL;;2;por MR;DEPTOMR
C.EX.7;C.EX.07;C;C.EX;Puerta Movilidad Reducida  (Bano);DEPTO_MR;2 deptos;NULL;3.2450;n;2.000;3.250;6.500;-0.010;6.490;0.036;0.000;2020-12-28;180;2021-06-26;NULL;0;NULL;;2;por MR;DEPTOMR
C.EX.8;C.EX.08;C;C.EX;Puerta Movilidad Reducida (Dormitorios);DEPTO_MR;2 x2 deptos;NULL;6.4900;n;4.000;3.250;13.000;-0.020;12.980;0.072;0.000;2020-12-28;180;2021-06-26;NULL;0;NULL;;4;(2) por MR;DEPTOMR
C.EX.9;C.EX.09;C;C.EX;Quincalleria Puerta Movilidad Reducida (Bano);DEPTO_MR;2 deptos;NULL;1.0750;n;2.000;1.080;2.160;-0.010;2.150;0.012;0.000;2020-12-29;180;2021-06-27;NULL;0;NULL;;2;por MR;DEPTOMR
D;D;D;D;INSTALACIONES ;LOTE EDIF_A EDIF_B EDIF_C DEPTO_TIPO DEPTO_MR DEPTO_INV PISO0 PISO1 PISO2 PISO3 PISO4;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;DEPTO;NULL;;
D.1;D.1;D;D.1;ARTEFACTOS SANITARIOS (Incl. griferia);DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
D.1.1;D.1.01;D;D.1;WC;DEPTO_TIPO DEPTO_INV;328 deptos;NULL;21.9510;n;328.000;2.200;721.600;-1.610;719.990;3.600;0.210;2021-02-06;200;2021-08-25;NULL;0;NULL;;328;por depto -MR;DEPTOTIPO
D.1.10;D.1.10;D;D.1;Barras ducha (discapacidad);DEPTO_INV;13 deptos;NULL;20.7920;jgo;13.000;2.080;27.040;-0.010;27.030;0.451;0.010;2021-07-13;60;2021-09-11;NULL;0;NULL;;13;por Discap.;DEPTOINV
D.1.2;D.1.02;D;D.1;Lavamanos con pedestal;DEPTO_TIPO DEPTO_INV;328 deptos;NULL;15.0520;n;328.000;1.510;495.280;-1.580;493.700;2.469;0.140;2021-02-06;200;2021-08-25;NULL;0;NULL;;328;por depto -MR;DEPTOTIPO
D.1.3;D.1.03;D;D.1;Lavamanos sin pedestal (viv. Movilidad Reducida);DEPTO_MR;2 deptos;NULL;7.9050;n;2.000;7.910;15.820;-0.010;15.810;0.079;0.000;2021-02-06;200;2021-08-25;NULL;0;NULL;;2;por MR;DEPTOMR
D.1.4;D.1.04;D;D.1;Tina ;DEPTO_TIPO DEPTO_INV;328 deptos;NULL;22.4510;n;328.000;2.250;738.000;-1.610;736.390;3.682;0.210;2021-02-06;200;2021-08-25;NULL;0;NULL;;328;por depto -MR;DEPTOTIPO
D.1.5;D.1.05;D;D.1;Base ducha;DEPTO_MR;2 deptos;NULL;10.3750;n;2.000;10.370;20.740;0.010;20.750;0.104;0.010;2021-02-06;200;2021-08-25;NULL;0;NULL;;2;por MR;DEPTOMR
D.1.6;D.1.06;D;D.1;Lavadero;DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;13.6510;n;330.000;1.370;452.100;-1.620;450.480;2.252;0.130;2021-02-06;200;2021-08-25;NULL;0;NULL;;330;por depto;DEPTO
D.1.7;D.1.07;D;D.1;Lavaplatos para mueble ;DEPTO_TIPO DEPTO_INV;328 deptos;NULL;15.3790;n;328.000;1.540;505.120;-0.680;504.440;2.522;0.150;2021-02-06;200;2021-08-25;NULL;0;NULL;;328;por depto -MR;DEPTOTIPO
D.1.8;D.1.08;D;D.1;Accesorios (portarrollo);DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;0.2491;jgo;330.000;0.250;82.500;-0.310;82.190;0.411;0.020;2021-03-08;200;2021-09-24;NULL;0;NULL;;330;por depto;DEPTO
D.1.9;D.1.09;D;D.1;Barras W.C.;DEPTO_MR;2 deptos;NULL;3.4650;jgo;2.000;3.470;6.940;-0.010;6.930;0.116;0.000;2021-07-13;60;2021-09-11;NULL;0;NULL;;2;por MR;DEPTOMR
D.2;D.2;D;D.2;RED AGUA POTABLE;LOTE PISO2 PISO3 PISO4 DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
D.2.1;D.2.1;D;D.2;MAP ;LOTE;;NULL;200.0000;n;1.000;200.000;200.000;0.000;200.000;4.444;0.060;2021-07-19;45;2021-09-02;NULL;0;NULL;;NULL;;LOTE
D.2.2;D.2.2;D;D.2;Remarcadores (condominios y edificios);LOTE;;NULL;9.0900;n;1.000;9.090;9.090;0.000;9.090;0.152;0.000;2021-07-19;60;2021-09-17;NULL;0;NULL;;NULL;;LOTE
D.2.3;D.2.3;D;D.2;Red  areas comunes (condominios y edificios);PISO2 PISO3 PISO4 DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;13.0800;n;330.000;13.080;4316.400;0.000;4316.400;23.980;1.250;2021-02-15;180;2021-08-14;NULL;0;NULL;;NULL;? Por piso;PISO
D.2.4;D.2.4;D;D.2;Red interior agua fria;PISO2 PISO3 PISO4 DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;11.5000;n;330.000;11.500;3795.000;0.000;3795.000;21.083;1.100;2020-09-25;180;2021-03-24;2020-08-10;NULL;NULL;;85;por piso;DEPTO
D.2.5;D.2.5;D;D.2;Red interior agua caliente;PISO2 PISO3 PISO4 DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;7.4000;n;330.000;7.400;2442.000;0.000;2442.000;13.567;0.710;2020-09-25;180;2021-03-24;2020-08-10;NULL;NULL;;85;por piso;DEPTO
D.3;D.3;D;D.3;RED ALCANTARILLADO;PISO0 PISO1 EDIF_A EDIF_B EDIF_C DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
D.3.1;D.3.1;D;D.3;UD;EDIF_A EDIF_B EDIF_C;20 edificios;NULL;16.3700;n;20.000;16.370;327.400;0.000;327.400;2.183;0.090;2020-08-27;150;2021-01-24;NULL;0;NULL;;20;por edif;EDIFICIO
D.3.2;D.3.2;D;D.3;Red interior ;PISO0 PISO1 DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;10.3000;n;330.000;10.300;3399.000;0.000;3399.000;19.994;0.980;2020-12-08;170;2021-05-27;2020-08-10;NULL;NULL;;85;por piso;DEPTO
D.3.4;D.3.4;D;D.3;Camara de inspeccion;EDIF_A EDIF_B EDIF_C;20 edificios;NULL;16.4000;n;20.000;16.400;328.000;0.000;328.000;5.467;0.090;2021-06-15;60;2021-08-14;NULL;0;NULL;;20;por edificio;EDIFICIO
D.4;D.4;D;D.4;INSTALACIONES ELeCTRICAS;PISO0 PISO1 PISO2 PISO3 PISO4  EDIF_A EDIF_B EDIF_C DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
D.4.1;D.4.1;D;D.4;Medidor y Empalmes;EDIF_A EDIF_B EDIF_C DEPTO_TIPO DEPTO_MR DEPTO_INV;20 edif + 330 deptos;NULL;5.6400;n;350.000;5.640;1974.000;0.000;1974.000;16.450;0.570;2021-04-15;120;2021-08-13;NULL;0;NULL;;NULL;;PISO
D.4.2;D.4.2;D;D.4;Tablero (automaticos, protecciones, etc.);EDIF_A EDIF_B EDIF_C DEPTO_TIPO DEPTO_MR DEPTO_INV;20 edif + 330 deptos;NULL;6.4400;n;350.000;6.440;2254.000;0.000;2254.000;18.783;0.650;2021-04-15;120;2021-08-13;NULL;0;NULL;;NULL;;DEPTO
D.4.4;D.4.4;D;D.4;Puesta a tierra;EDIF_A EDIF_B EDIF_C;20 edificios;NULL;13.5800;n;20.000;13.580;271.600;0.000;271.600;3.018;0.080;2021-06-15;90;2021-09-13;NULL;0;NULL;;20;por edificio;EDIFICIO
D.4.5;D.4.5;D;D.4;Red interior;PISO0 PISO1 PISO2 PISO3 PISO4  DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;25.3000;n;330.000;25.300;8349.000;0.000;8349.000;34.788;2.410;2020-12-15;240;2021-08-12;2020-08-10;NULL;NULL;;85;por piso;DEPTO
D.4.6;D.4.6;D;D.4;Red  areas comunes (condominios y edificios);PISO0 PISO1 PISO2 PISO3 PISO4  DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;3.4400;n;330.000;3.440;1135.200;0.000;1135.200;7.568;0.330;2021-03-15;150;2021-08-12;NULL;0;NULL;;NULL;;PISO
D.5;D.5;D;D.5;INSTALACIONES DE GAS ;PISO0 PISO1 PISO2 PISO3 PISO4  DEPTO_TIPO DEPTO_MR DEPTO_INV PISO0 PISO1 PISO2 PISO3 PISO4;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
D.5.3;D.5.3;D;D.5;Red interior;PISO0 PISO1 PISO2 PISO3 PISO4  DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;4.5500;n;330.000;4.550;1501.500;0.000;1501.500;4.692;0.430;2020-09-04;320;2021-07-20;2020-08-10;NULL;NULL;;85;por piso;DEPTO
D.5.4;D.5.4;D;D.5;Calefon;DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;6.7700;n;330.000;6.770;2234.100;0.000;2234.100;9.713;0.650;2021-02-06;230;2021-09-23;NULL;0;NULL;;330;por depto;DEPTO
D.5.8;D.5.8;D;D.5;Red areas comunes (condominios y edificios);PISO0 PISO1 PISO2 PISO3 PISO4;85 pisos;NULL;1.0000;n;85.000;1.000;85.000;0.000;85.000;0.944;0.020;2021-05-15;90;2021-08-13;NULL;0;NULL;;85;por piso;PISO
D.7;D.7;D;D.7;INSTALACIoN SISTEMA EVACUACIoN DE DESECHOS SoLIDOS;PISO0 PISO1 PISO2 PISO3 PISO4 EDIF_A EDIF_B EDIF_C DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
D.7.1;D.7.1;D;D.7;Ductos, tolvas y caseta.;PISO0 PISO1 PISO2 PISO3 PISO4;85 pisos;NULL;39.8300;n;85.000;39.830;3385.550;0.000;3385.550;22.570;0.980;2020-11-23;150;2021-04-22;NULL;0;NULL;;85;por piso;PISO
D.7.2;D.7.2;D;D.7;Contenedores y otros accesorios;EDIF_A EDIF_B EDIF_C;20 edificios;NULL;10.0000;n;20.000;10.000;200.000;0.000;200.000;1.333;0.060;2021-01-07;150;2021-06-06;NULL;0;NULL;;20;por edif;EDIFICIO
D.EX;D.EX;D;D.EX;PARTIDAS DE OBRAS DE INSTALACIONES AGREGADAS POR LA EMPRESA;EDIF_A EDIF_B EDIF_C DEPTO_TIPO DEPTO_MR DEPTO_INV;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
D.EX.1;D.EX.01;D;D.EX;WC Movilidad Reducida;DEPTO_MR;2 deptos;NULL;5.2000;n;2.000;5.200;10.400;0.000;10.400;0.052;0.000;2021-02-06;200;2021-08-25;NULL;0;NULL;;2;por MR;DEPTOMR
D.EX.10;D.EX.10;D;D.EX;Protector enchufe;DEPTO_INV;13 deptos;NULL;6.2400;n;13.000;6.240;81.120;0.000;81.120;0.676;0.020;2021-04-20;120;2021-08-18;NULL;0;NULL;;13;por incapacidad;DEPTOINV
D.EX.11;D.EX.11;D;D.EX;Lamina Proteccion Vidrio ;DEPTO_INV;;NULL;NULL;m2;288.240;0.370;106.650;-0.790;105.860;0.706;0.030;2021-04-20;150;2021-09-17;NULL;0;NULL;;288;por depto -?nvl1;DEPTO
D.EX.12;D.EX.12;D;D.EX;Red Seca;EDIF_A EDIF_B EDIF_C;20 edificios;NULL;31.2500;n;20.000;31.250;625.000;0.000;625.000;1.786;0.180;2020-08-27;350;2021-08-11;NULL;0;NULL;;20;por edif;EDIFICIO
D.EX.13;D.EX.13;D;D.EX;Lavaplatos Movilidad reducida;DEPTO_MR;2 deptos;NULL;1.5400;n;2.000;1.540;3.080;0.000;3.080;0.308;0.000;2021-06-10;10;2021-06-20;NULL;0;NULL;;2;por MR;DEPTOMR
D.EX.14;D.EX.14;D;D.EX;Doble Cerraduras puerta Principal;DEPTO_INV;13 deptos;NULL;2.5500;n;13.000;2.550;33.150;0.000;33.150;0.276;0.010;2021-04-15;120;2021-08-13;NULL;0;NULL;;13;por incapacidad;DEPTOINV
D.EX.2;D.EX.02;D;D.EX;Llave jardin;DEPTO_MR;2 x2 deptos;NULL;0.5250;n;4.000;0.260;1.040;0.010;1.050;0.035;0.000;2021-07-18;30;2021-08-17;NULL;0;NULL;;4;?;DEPTOMR
D.EX.3;D.EX.03;D;D.EX;Llave lavadora;DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;10.8510;Jgo;330.000;1.090;359.700;-1.610;358.090;1.628;0.100;2021-03-08;220;2021-10-14;NULL;0;NULL;;330;por depto;DEPTO
D.EX.4;D.EX.04;D;D.EX;Extraccion forzada de banos;DEPTO_TIPO DEPTO_MR DEPTO_INV;330 deptos;NULL;8.4800;n;330.000;8.480;2798.400;0.000;2798.400;17.490;0.810;2021-04-15;160;2021-09-22;NULL;0;NULL;;330;por depto;DEPTO
D.EX.5;D.EX.05;D;D.EX;Lavamanos con pedestal (sala de basura);EDIF_A EDIF_B EDIF_C;20 edificios;NULL;1.5100;n;20.000;1.510;30.200;0.000;30.200;0.151;0.010;2021-02-06;200;2021-08-25;NULL;0;NULL;;20;por edif;EDIFICIO
D.EX.6;D.EX.06;D;D.EX;Sistema timbre Luz ;DEPTO_MR;2 deptos;NULL;0.3750;n;2.000;0.370;0.740;0.010;0.750;0.006;0.000;2021-04-20;120;2021-08-18;NULL;0;NULL;;2;por incapacidad;DEPTOMR
D.EX.7;D.EX.07;D;D.EX;Sensor de humo por vivienda;DEPTO_INV;2 x13 deptos;NULL;18.6380;Jgo;26.000;0.930;24.180;0.050;24.230;0.202;0.010;2021-04-20;120;2021-08-18;NULL;0;NULL;;26;(2) por incapacidad;DEPTOINV
D.EX.8;D.EX.08;D;D.EX;Llave seguro gas;DEPTO_INV;13 deptos;NULL;0.6731;Jgo;13.000;0.670;8.710;0.040;8.750;0.073;0.000;2021-04-20;120;2021-08-18;NULL;0;NULL;;13;por incapacidad;DEPTOINV
D.EX.9;D.EX.09;D;D.EX;Cerraduras exteriores en puerta interior;DEPTO_INV;4 x13 deptos;NULL;61.6460;n;52.000;1.540;80.080;0.060;80.140;0.668;0.020;2021-04-15;120;2021-08-13;NULL;0;NULL;;52;(4) por incapacidad;DEPTOINV
E;E;E;E;OBRAS DE URBANIZACIoN ;CALLE URBA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;URBAN;NULL;;
E.1;E.1;E;E.1;PAVIMENTOS;CALLE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
E.1.1;E.1.01;E;E.1;Excavacion y relleno;CALLE;;NULL;NULL;m3;15852.910;0.440;6975.280;-31.710;6943.570;77.151;2.010;2021-03-15;90;2021-06-13;NULL;0;NULL;;NULL;;LOTE
E.1.10;E.1.10;E;E.1;Solerillas;CALLE;;NULL;NULL;ml;1170.000;0.290;339.300;0.000;339.300;3.770;0.100;2021-03-29;90;2021-06-27;NULL;0;NULL;;NULL;;LOTE
E.1.3;E.1.03;E;E.1;Aceras;CALLE;;NULL;NULL;m2;1308.250;0.560;732.620;4.760;737.380;8.193;0.210;2021-03-27;90;2021-06-25;NULL;0;NULL;;NULL;;LOTE
E.1.4;E.1.04;E;E.1;Base Estabilizada ;CALLE;;NULL;NULL;m3;1906.650;0.650;1239.320;0.000;1239.320;13.770;0.360;2021-03-12;90;2021-06-10;NULL;0;NULL;;NULL;;LOTE
E.1.7;E.1.07;E;E.1;Calzada concreto asfaltico ;CALLE;;NULL;NULL;m2;9723.290;0.870;8459.260;32.090;8491.350;283.045;2.460;2021-06-13;30;2021-07-13;NULL;0;NULL;;NULL;;LOTE
E.1.9;E.1.09;E;E.1;Soleras;CALLE;;NULL;NULL;ml;1058.980;0.460;487.130;0.000;487.130;5.413;0.140;2021-03-29;90;2021-06-27;NULL;0;NULL;;NULL;;LOTE
E.2;E.2;E;E.2;SISTEMA DE EVACUACIoN DE AGUAS LLUVIA;CALLE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
E.2.1;E.2.1;E;E.2;Red evacuacion aguas lluvia ;CALLE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
E.2.1.4;E.2.1.4;E;E.2;Tubo circular de PVC hidraulico - HDPE;CALLE;;NULL;NULL;ml;880.720;0.500;440.360;0.000;440.360;3.311;0.130;2021-02-17;133;2021-06-30;NULL;0;NULL;;NULL;;LOTE
E.2.3;E.2.3;E;E.2;Drenes;CALLE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
E.2.3.1;E.2.3.1;E;E.2;Relleno grava drenes;CALLE;;NULL;NULL;m3;27.750;0.850;23.590;0.000;23.590;0.177;0.010;2021-02-17;133;2021-06-29;NULL;0;NULL;;NULL;;LOTE
E.2.3.2;E.2.3.2;E;E.2;Excavacion de drenes;CALLE;;NULL;NULL;m3;27.750;0.350;9.710;0.000;9.710;0.073;0.000;2021-02-17;133;2021-06-30;NULL;0;NULL;;NULL;;LOTE
E.3;E.3;E;E.3;AGUA POTABLE LOTEO;URBA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
E.3.1;E.3.1;E;E.3;Red de agua ;URBA;;NULL;NULL;ml;1579.000;3.500;5526.500;0.000;5526.500;26.317;1.600;2021-01-20;210;2021-08-17;NULL;0;NULL;;NULL;;LOTE
